Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         central_value(1.010348,0.010160)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001827%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000631%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.344622%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000426%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.003976%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002474%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.002248%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.520808%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.002191%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000732%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000147%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.003791%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001370%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.002838%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.178881%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001388%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000732%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000034%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000206%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000056%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000034%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.013821%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000436%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000778%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001187%)
         sys(FT_EFF_PowhegHerwig_PtBin3,1.058132%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000850%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000340%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000166%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000135%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000746%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.718615%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000657%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.004452%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000824%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.001549%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.747069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001910%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000717%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000327%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000547%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.003128%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.001970%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.456140%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001383%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.001575%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000336%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000163%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000077%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.056174%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000278%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000062%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.004092%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.003819%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000403%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.977999%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000581%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.002671%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000602%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000421%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000062%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.134065%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000201%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.001579%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.001943%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000461%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.643763%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000418%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000563%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000117%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000759%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001463%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000405%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.218969%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000283%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000335%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000160%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.008243%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000853%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000101%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000037%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-1.005040%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000147%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000050%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000041%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.002743%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000849%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.302307%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000029%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000320%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000069%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.001495%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000118%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.208101%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000501%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000327%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000182%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000781%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000644%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000738%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.176670%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.001358%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000321%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000321%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.037674%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000082%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000013%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.000735%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.001890%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.001681%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.724752%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000801%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000231%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000152%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000108%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000088%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.083004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000214%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000182%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000198%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000111%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.137700%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000472%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000450%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000104%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000096%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000056%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000172%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.065537%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000433%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000212%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000184%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000046%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000058%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.003645%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000323%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000304%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000150%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.289886%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000061%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000062%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000083%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000201%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000048%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.049147%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000635%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000136%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000813%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.072467%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000095%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000092%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000308%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000178%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.031318%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000217%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000061%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000084%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.003136%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000311%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000295%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001040%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.051502%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000119%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000035%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000050%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000369%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000065%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.067435%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000642%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.001880%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.001378%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.153726%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000425%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000185%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000057%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000404%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000263%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000557%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.062728%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000043%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000218%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000155%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000058%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000104%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.008781%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000298%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.001144%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000774%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.292669%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000475%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000404%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000095%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000103%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000059%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.045247%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000086%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000198%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000051%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.022461%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000058%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000087%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000096%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000009%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.067709%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000060%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000010%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000009%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000033%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000178%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000396%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.228890%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000067%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000126%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000120%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000182%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000337%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.605961%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000334%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000129%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000302%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000240%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000121%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000409%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.151318%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000059%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000129%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000121%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000118%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.023003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000175%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000120%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000311%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.022867%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000074%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000061%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000169%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000047%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000449%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.046260%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000178%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000052%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000069%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000072%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.031777%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000023%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000170%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000438%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000264%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.113605%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000111%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000046%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000323%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000118%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000053%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000462%)
