Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.003693%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002171%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.002072%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.398073%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001909%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000487%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.004274%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001344%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.003077%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.267281%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001531%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000405%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.001045%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000082%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000351%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.025825%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000397%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000259%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000485%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000619%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001227%)
         sys(FT_EFF_PowhegHerwig_PtBin3,1.101749%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000290%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000082%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000049%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000514%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.796123%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000365%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000480%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.004061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.001135%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.001498%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.648025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.002001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000449%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000085%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001141%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.002957%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.001888%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.456056%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.002261%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.001258%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000908%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000808%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000794%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.100449%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000572%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000596%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000063%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.003739%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.004057%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000918%)
         sys(FT_EFF_MCAtNLO_PtBin3,2.000653%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000053%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.001591%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000941%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000267%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000087%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.121875%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000179%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.001557%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.001811%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000260%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.574881%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000377%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000439%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000241%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.001061%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001215%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000556%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.268925%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000182%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000209%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000101%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000177%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000389%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.016857%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000106%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000598%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000153%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000006%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.982538%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000232%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000157%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000272%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.002235%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000724%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.354587%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000474%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000293%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000035%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.001307%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000117%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.177439%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000424%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000198%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000207%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000985%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000603%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000851%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.209126%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.001449%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000191%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000519%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000126%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000053%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000219%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.060857%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000558%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000208%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000017%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.000831%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.001479%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.001473%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.802008%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000940%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000077%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000326%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000083%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.097923%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000158%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000196%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000210%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000213%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000090%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.117438%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000448%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000273%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000133%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000105%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000046%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000161%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.079050%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000456%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000131%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000315%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000041%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.012067%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000310%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000112%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000355%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000316%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000152%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.306478%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000143%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000058%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000187%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000121%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.052522%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000069%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000692%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000139%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000690%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.066819%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000089%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000054%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000049%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000209%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000121%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000187%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.020431%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000192%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000047%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000088%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000087%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000747%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000113%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000574%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000105%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000554%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.035474%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000285%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000009%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000046%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000297%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000054%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.082746%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000045%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000018%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000645%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.001674%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.001304%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.123557%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000363%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000102%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000076%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000455%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000263%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000676%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.074889%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000068%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000141%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000271%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000099%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000076%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000173%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.010141%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000155%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000030%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000291%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.001038%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000748%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.291333%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000632%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000254%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000191%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000085%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000054%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.055313%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000040%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000089%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000178%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000043%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.018597%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000050%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000089%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000092%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000010%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.073910%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000010%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000012%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000046%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000179%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000229%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.225303%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000098%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000049%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000091%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000355%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000235%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.575455%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000113%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000091%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000335%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000139%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000561%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.146178%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000207%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000103%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000597%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000140%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.029814%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000078%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000273%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.011336%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000032%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000070%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000219%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000062%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000357%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.054493%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000043%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000296%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.033646%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000136%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000219%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000161%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000232%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.099970%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000023%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000158%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000227%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000099%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000082%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000559%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.156342%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000057%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000198%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000170%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000808%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000474%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000324%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.067167%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000391%)
