Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetStat3_PtBin3,-0.000912)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000006)
         sys(JetModel1_PtBin2,-0.000002)
         sys(JetModel1_PtBin3,-0.002434)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin3,0.000025)
         sys(JetModel3_PtBin0,0.000001)
         sys(JetModel3_PtBin3,0.000360)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin3,-0.000398)
         sys(JetDet1_PtBin0,0.000002)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin3,-0.001679)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin3,-0.000015)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin3,-0.000172)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin3,-0.000188)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin3,0.001073)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000868)
         sys(JetEResol_PtBin0,0.000024)
         sys(JetEResol_PtBin1,0.000011)
         sys(JetEResol_PtBin2,0.000001)
         sys(JetEResol_PtBin3,0.001523)
         sys(JetEResol_PtBin4,-0.000002)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000008)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,-0.002537)
         sys(JetFlavB_PtBin0,0.000001)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin3,-0.003386)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(fakes_PtBin3,0.002673)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin3,-0.000766)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin3,0.002091)
         sys(Z_PtBin0,-0.000003)
         sys(Z_PtBin1,-0.000007)
         sys(Z_PtBin2,-0.000004)
         sys(Z_PtBin3,0.006848)
         sys(Mistag_PtBin3,-0.000316)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.974131,0.026677)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.005651)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.002930)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000785)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.001931)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000005)
         sys(PowhegHerwig_PtBin1,-0.000016)
         sys(PowhegHerwig_PtBin2,-0.000010)
         sys(PowhegHerwig_PtBin3,-0.000006)
         sys(PowhegHerwig_PtBin4,0.007435)
         sys(PowhegHerwig_PtBin5,-0.000003)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.003928)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.004569)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.004694)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.001625)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,0.000001)
         sys(TopAcerMCMorePS_PtBin4,-0.014816)
         sys(TopAcerMCMorePS_PtBin5,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000776)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.001851)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000196)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.003845)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin1,-0.000002)
         sys(TopAlpgen_PtBin2,-0.000015)
         sys(TopAlpgen_PtBin3,-0.000012)
         sys(TopAlpgen_PtBin4,-0.006276)
         sys(TopAlpgen_PtBin5,-0.000015)
         sys(TopAlpgen_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000001)
         sys(StopAcerMCMorePS_PtBin1,-0.000006)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,-0.000616)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.005393)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.001180)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.001427)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.003319)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000008)
         sys(ZAlpgen_PtBin0,-0.000002)
         sys(ZAlpgen_PtBin1,0.000005)
         sys(ZAlpgen_PtBin2,0.000008)
         sys(ZAlpgen_PtBin3,-0.000011)
         sys(ZAlpgen_PtBin4,-0.004681)
         sys(ZAlpgen_PtBin5,0.000001)
         sys(ZAlpgen_PtBin6,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.006805)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.001833)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.002260)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.001765)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,0.012662)
         sys(DibAlpgen_PtBin5,-0.000005)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin4,0.013410)
         sys(ReweightedTopPt_PtBin5,0.000006)
         sys(ReweightedTopPt_PtBin6,-0.000003)
         sys(JVF_PtBin0,0.000001)
         sys(JVF_PtBin1,-0.000004)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin4,0.002704)
         sys(JVF_PtBin5,0.000002)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin2,0.000003)
         sys(MuScale_PtBin4,-0.000276)
         sys(ElecEffic_PtBin4,0.000488)
         sys(MuonEffic_PtBin4,0.000061)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin4,-0.000398)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin4,-0.000399)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000008)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,-0.000234)
         sys(MuonEResolID_PtBin4,0.000259)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000008)
         sys(METResoSoftTerms_PtBin3,-0.000003)
         sys(METResoSoftTerms_PtBin4,0.000809)
         sys(METScaleSoftTerms_PtBin0,0.000005)
         sys(METScaleSoftTerms_PtBin1,0.000013)
         sys(METScaleSoftTerms_PtBin2,0.000007)
         sys(METScaleSoftTerms_PtBin3,0.000005)
         sys(METScaleSoftTerms_PtBin4,-0.003226)
         sys(METScaleSoftTerms_PtBin5,0.000004)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin4,-0.000636)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetNPV_PtBin6,-0.000001)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin4,-0.000740)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin2,-0.000001)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPilePt_PtBin4,0.001320)
         sys(JetPilePt_PtBin5,0.000002)
         sys(JetPileRho_PtBin0,0.000009)
         sys(JetPileRho_PtBin1,-0.000009)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,-0.002897)
         sys(JetPileRho_PtBin5,0.000002)
         sys(JetFlavComp_PtBin0,0.000007)
         sys(JetFlavComp_PtBin1,-0.000014)
         sys(JetFlavComp_PtBin2,-0.000005)
         sys(JetFlavComp_PtBin3,-0.000004)
         sys(JetFlavComp_PtBin4,0.005650)
         sys(JetFlavComp_PtBin5,0.000003)
         sys(JetFlavResp_PtBin0,0.000005)
         sys(JetFlavResp_PtBin1,-0.000007)
         sys(JetFlavResp_PtBin4,0.003172)
         sys(JetFlavResp_PtBin5,0.000005)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin4,-0.000561)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin4,0.000538)
         sys(JetStat2_PtBin5,-0.000001)
         sys(JetStat3_PtBin0,0.000001)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin4,-0.000852)
         sys(JetStat3_PtBin5,0.000001)
         sys(JetModel1_PtBin0,0.000006)
         sys(JetModel1_PtBin1,-0.000009)
         sys(JetModel1_PtBin2,-0.000003)
         sys(JetModel1_PtBin4,-0.006224)
         sys(JetModel1_PtBin5,0.000002)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin4,-0.000840)
         sys(JetModel2_PtBin5,-0.000001)
         sys(JetModel3_PtBin0,0.000001)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin4,0.000806)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin4,-0.000602)
         sys(JetDet1_PtBin0,0.000001)
         sys(JetDet1_PtBin1,-0.000007)
         sys(JetDet1_PtBin2,-0.000002)
         sys(JetDet1_PtBin3,0.000001)
         sys(JetDet1_PtBin4,-0.005000)
         sys(JetDet1_PtBin5,0.000003)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin4,0.000793)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin4,-0.000688)
         sys(JetMixed1_PtBin4,-0.000126)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin4,-0.000386)
         sys(JetEtaModel_PtBin0,0.000006)
         sys(JetEtaModel_PtBin1,-0.000008)
         sys(JetEtaModel_PtBin4,-0.004045)
         sys(JetEtaModel_PtBin6,0.000001)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,-0.000001)
         sys(JetEtaStat_PtBin4,-0.000943)
         sys(JetEtaStat_PtBin5,0.000002)
         sys(JetEResol_PtBin0,0.000027)
         sys(JetEResol_PtBin1,0.000013)
         sys(JetEResol_PtBin2,0.000002)
         sys(JetEResol_PtBin3,-0.000003)
         sys(JetEResol_PtBin4,0.000993)
         sys(JetEResol_PtBin5,-0.000007)
         sys(JetNonClos_PtBin0,0.000009)
         sys(JetNonClos_PtBin1,-0.000011)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin4,-0.002869)
         sys(JetNonClos_PtBin5,0.000002)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin4,-0.010020)
         sys(fakes_PtBin3,-0.000001)
         sys(fakes_PtBin4,0.003707)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin3,-0.000001)
         sys(ZHF_PtBin4,-0.000859)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin4,0.003717)
         sys(Z_PtBin0,-0.000006)
         sys(Z_PtBin1,-0.000015)
         sys(Z_PtBin2,-0.000008)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,0.010563)
         sys(Z_PtBin5,-0.000004)
         sys(Mistag_PtBin4,-0.000657)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.072268,0.062741)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000576)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000031)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000027)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.008395)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.008383)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.002921)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000013)
         sys(PowhegHerwig_PtBin1,-0.000021)
         sys(PowhegHerwig_PtBin2,-0.000011)
         sys(PowhegHerwig_PtBin3,-0.000016)
         sys(PowhegHerwig_PtBin4,0.000010)
         sys(PowhegHerwig_PtBin5,-0.019122)
         sys(PowhegHerwig_PtBin6,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.009028)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.005222)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.004366)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.002484)
         sys(TopAcerMCMorePS_PtBin0,0.000007)
         sys(TopAcerMCMorePS_PtBin1,0.000009)
         sys(TopAcerMCMorePS_PtBin2,0.000003)
         sys(TopAcerMCMorePS_PtBin3,-0.000002)
         sys(TopAcerMCMorePS_PtBin4,-0.000015)
         sys(TopAcerMCMorePS_PtBin5,-0.021100)
         sys(TopAcerMCMorePS_PtBin6,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.003122)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.013227)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000252)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.003498)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,0.000003)
         sys(TopAlpgen_PtBin2,-0.000019)
         sys(TopAlpgen_PtBin3,-0.000020)
         sys(TopAlpgen_PtBin4,-0.000025)
         sys(TopAlpgen_PtBin5,-0.020098)
         sys(TopAlpgen_PtBin6,-0.000017)
         sys(StopAcerMCMorePS_PtBin0,0.000004)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000344)
         sys(StopAcerMCMorePS_PtBin6,-0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.017919)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.001957)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.012437)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.009071)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(ZAlpgen_PtBin1,-0.000003)
         sys(ZAlpgen_PtBin2,0.000003)
         sys(ZAlpgen_PtBin3,-0.000014)
         sys(ZAlpgen_PtBin4,0.000012)
         sys(ZAlpgen_PtBin5,0.005546)
