Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,0.000408)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000001)
         sys(MuonEResolID_PtBin4,0.000065)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000004)
         sys(METResoSoftTerms_PtBin2,-0.000003)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin4,0.000069)
         sys(METResoSoftTerms_PtBin5,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,-0.001476)
         sys(METScaleSoftTerms_PtBin5,0.000004)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000008)
         sys(METScaleSoftTerms_PtBin8,0.000007)
         sys(JetNPV_PtBin1,-0.000005)
         sys(JetNPV_PtBin2,0.000004)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000485)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin4,-0.000109)
         sys(JetMu_PtBin6,0.000002)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin4,0.000196)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,-0.000640)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin0,-0.000006)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,0.000007)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin4,0.001122)
         sys(JetFlavComp_PtBin5,-0.000010)
         sys(JetFlavComp_PtBin6,0.000002)
         sys(JetFlavComp_PtBin8,0.000004)
         sys(JetFlavComp_PtBin10,-0.000001)
         sys(JetFlavResp_PtBin0,-0.000007)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin4,0.001084)
         sys(JetFlavResp_PtBin5,-0.000008)
         sys(JetFlavResp_PtBin6,-0.000001)
         sys(JetFlavResp_PtBin7,-0.000001)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetFlavResp_PtBin10,-0.000001)
         sys(JetStat1_PtBin0,-0.000003)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,-0.000566)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin4,0.000221)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin4,-0.000137)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetModel1_PtBin0,-0.000005)
         sys(JetModel1_PtBin1,-0.000007)
         sys(JetModel1_PtBin2,0.000006)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,0.000119)
         sys(JetModel1_PtBin5,-0.000010)
         sys(JetModel1_PtBin6,-0.000004)
         sys(JetModel1_PtBin10,-0.000002)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin4,-0.000029)
         sys(JetModel2_PtBin7,0.000003)
         sys(JetModel3_PtBin4,-0.000214)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel4_PtBin4,0.000065)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,0.000003)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,0.000083)
         sys(JetDet1_PtBin5,-0.000009)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet1_PtBin10,-0.000002)
         sys(JetDet2_PtBin4,-0.000091)
         sys(JetDet3_PtBin0,-0.000001)
         sys(JetDet3_PtBin4,-0.000149)
         sys(JetDet3_PtBin8,-0.000001)
         sys(JetMixed1_PtBin4,-0.000034)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin4,-0.000347)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetEtaModel_PtBin0,-0.000003)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin2,0.000002)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,-0.000817)
         sys(JetEtaModel_PtBin6,-0.000001)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEtaModel_PtBin10,-0.000001)
         sys(JetEtaStat_PtBin0,-0.000004)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin2,0.000003)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin4,-0.000359)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin7,-0.000001)
         sys(JetEtaStat_PtBin10,-0.000001)
         sys(JetEResol_PtBin0,0.000011)
         sys(JetEResol_PtBin1,-0.000008)
         sys(JetEResol_PtBin2,0.000010)
         sys(JetEResol_PtBin4,0.003362)
         sys(JetEResol_PtBin7,-0.000003)
         sys(JetEResol_PtBin10,0.000003)
         sys(JetNonClos_PtBin0,-0.000002)
         sys(JetNonClos_PtBin2,0.000004)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin4,-0.001344)
         sys(JetNonClos_PtBin5,-0.000007)
         sys(JetNonClos_PtBin6,-0.000004)
         sys(JetNonClos_PtBin8,0.000002)
         sys(JetNonClos_PtBin10,-0.000002)
         sys(JetFlavB_PtBin0,-0.000001)
         sys(JetFlavB_PtBin4,-0.001360)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin10,-0.000002)
         sys(fakes_PtBin0,0.000002)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin3,0.000001)
         sys(fakes_PtBin4,0.001920)
         sys(fakes_PtBin5,0.000001)
         sys(fakes_PtBin7,0.000002)
         sys(ZHF_PtBin0,0.000006)
         sys(ZHF_PtBin1,0.000001)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin3,0.000003)
         sys(ZHF_PtBin4,-0.000833)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,-0.000002)
         sys(ZHF_PtBin8,0.000002)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin4,0.002059)
         sys(stop_PtBin8,-0.000001)
         sys(Z_PtBin0,-0.000016)
         sys(Z_PtBin1,-0.000017)
         sys(Z_PtBin2,-0.000014)
         sys(Z_PtBin3,-0.000008)
         sys(Z_PtBin4,0.006452)
         sys(Z_PtBin5,-0.000014)
         sys(Z_PtBin6,-0.000008)
         sys(Z_PtBin7,-0.000010)
         sys(Z_PtBin8,-0.000008)
         sys(Mistag_PtBin0,-0.000010)
         sys(Mistag_PtBin1,-0.000006)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.002423)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000001)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin10,-0.000001)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.992176,0.007164)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.002803)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.001888)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000386)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000420)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000009)
         sys(PowhegHerwig_PtBin1,-0.000010)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.000002)
         sys(PowhegHerwig_PtBin4,-0.000009)
         sys(PowhegHerwig_PtBin5,-0.005496)
         sys(PowhegHerwig_PtBin7,-0.000005)
         sys(PowhegHerwig_PtBin8,-0.000004)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.003379)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.001380)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.001123)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000212)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,-0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000005)
         sys(TopAcerMCMorePS_PtBin5,-0.006094)
         sys(TopAcerMCMorePS_PtBin6,0.000005)
         sys(TopAcerMCMorePS_PtBin7,-0.000003)
         sys(TopAcerMCMorePS_PtBin8,0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.002186)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000013)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.001500)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000213)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000470)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(TopAlpgen_PtBin0,0.000011)
         sys(TopAlpgen_PtBin1,0.000017)
         sys(TopAlpgen_PtBin3,-0.000005)
         sys(TopAlpgen_PtBin4,-0.000006)
         sys(TopAlpgen_PtBin5,0.000003)
         sys(TopAlpgen_PtBin6,-0.000004)
         sys(TopAlpgen_PtBin7,-0.000005)
         sys(TopAlpgen_PtBin8,-0.000003)
         sys(TopAlpgen_PtBin9,-0.000001)
         sys(TopAlpgen_PtBin10,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000001)
         sys(StopAcerMCMorePS_PtBin1,-0.000005)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(StopAcerMCMorePS_PtBin4,-0.000003)
         sys(StopAcerMCMorePS_PtBin5,0.002270)
         sys(StopAcerMCMorePS_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin7,0.000002)
         sys(StopAcerMCMorePS_PtBin10,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.002199)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000026)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000928)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000529)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,0.000008)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000019)
         sys(ZAlpgen_PtBin5,-0.002624)
         sys(ZAlpgen_PtBin6,0.000004)
         sys(ZAlpgen_PtBin7,0.000006)
         sys(ZAlpgen_PtBin8,0.000003)
         sys(ZAlpgen_PtBin9,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.002583)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000673)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000472)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000103)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin5,0.003831)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000003)
         sys(ReweightedTopPt_PtBin1,0.000002)
         sys(ReweightedTopPt_PtBin5,-0.000711)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000002)
         sys(ReweightedTopPt_PtBin10,-0.000002)
         sys(JVF_PtBin5,0.001002)
         sys(MuScale_PtBin5,0.000025)
         sys(ElecEffic_PtBin5,0.000370)
         sys(MuonEffic_PtBin5,0.000045)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,0.000001)
         sys(ElecE_PtBin5,-0.000119)
         sys(ElecEResol_PtBin5,-0.000088)
         sys(MuonEResolMS_PtBin1,0.000002)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin5,0.000513)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000001)
         sys(METResoSoftTerms_PtBin2,-0.000001)
         sys(METResoSoftTerms_PtBin5,0.000235)
         sys(METScaleSoftTerms_PtBin0,0.000001)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin5,-0.000330)
         sys(METScaleSoftTerms_PtBin7,0.000001)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin5,-0.000705)
         sys(JetMu_PtBin1,0.000001)
         sys(JetMu_PtBin5,0.000094)
         sys(JetPilePt_PtBin5,0.000288)
         sys(JetPileRho_PtBin1,-0.000002)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin5,-0.000443)
         sys(JetFlavComp_PtBin0,-0.000003)
         sys(JetFlavComp_PtBin1,-0.000003)
         sys(JetFlavComp_PtBin2,0.000003)
         sys(JetFlavComp_PtBin3,-0.000001)
         sys(JetFlavComp_PtBin5,0.002329)
         sys(JetFlavComp_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,-0.000001)
         sys(JetFlavResp_PtBin2,-0.000001)
         sys(JetFlavResp_PtBin4,-0.000001)
         sys(JetFlavResp_PtBin5,0.001362)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin5,-0.000353)
         sys(JetStat2_PtBin5,0.000234)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin5,0.000270)
         sys(JetModel1_PtBin0,-0.000002)
         sys(JetModel1_PtBin1,-0.000004)
         sys(JetModel1_PtBin2,0.000002)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin5,-0.001369)
         sys(JetModel1_PtBin6,-0.000003)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin10,0.000001)
         sys(JetModel2_PtBin1,0.000001)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin5,0.000199)
         sys(JetModel2_PtBin7,0.000001)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin5,-0.000454)
         sys(JetModel4_PtBin5,0.000050)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,0.000842)
         sys(JetDet1_PtBin7,-0.000001)
         sys(JetDet1_PtBin8,-0.000001)
         sys(JetDet1_PtBin10,0.000001)
         sys(JetDet2_PtBin5,-0.000106)
         sys(JetDet3_PtBin5,-0.000108)
         sys(JetMixed1_PtBin5,-0.000024)
         sys(JetMixed2_PtBin5,-0.000165)
         sys(JetEtaModel_PtBin0,-0.000001)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaModel_PtBin5,-0.000948)
         sys(JetEtaModel_PtBin6,-0.000001)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin8,0.000001)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin5,-0.000029)
         sys(JetEResol_PtBin0,0.000006)
         sys(JetEResol_PtBin1,-0.000003)
         sys(JetEResol_PtBin2,0.000001)
         sys(JetEResol_PtBin4,-0.000005)
         sys(JetEResol_PtBin5,-0.001681)
         sys(JetEResol_PtBin6,-0.000002)
         sys(JetEResol_PtBin7,0.000001)
         sys(JetEResol_PtBin10,-0.000004)
         sys(JetNonClos_PtBin0,-0.000001)
         sys(JetNonClos_PtBin2,0.000001)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin5,-0.001185)
         sys(JetNonClos_PtBin6,-0.000003)
         sys(JetNonClos_PtBin8,0.000001)
         sys(JetFlavB_PtBin5,-0.002628)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(JetFlavB_PtBin10,0.000001)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin5,0.001666)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,-0.000350)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin5,0.002022)
         sys(Z_PtBin0,-0.000008)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin3,-0.000001)
         sys(Z_PtBin4,-0.000007)
         sys(Z_PtBin5,0.004846)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,-0.000002)
         sys(Z_PtBin8,-0.000003)
         sys(Mistag_PtBin0,-0.000006)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.001922)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin10,0.000001)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.991361,0.007251)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000004)
