Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.007456%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000008%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.014433%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000041%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000018%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.212008%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000165%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000144%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000157%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000032%)
         sys(FT_EFF_fakes_PtBin0,-0.000059%)
         sys(FT_EFF_fakes_PtBin1,-0.000171%)
         sys(FT_EFF_fakes_PtBin2,0.728810%)
         sys(FT_EFF_fakes_PtBin3,-0.000054%)
         sys(FT_EFF_fakes_PtBin4,-0.000070%)
         sys(FT_EFF_fakes_PtBin5,-0.000003%)
         sys(FT_EFF_fakes_PtBin6,-0.000000%)
         sys(FT_EFF_ZHF_PtBin0,-0.000027%)
         sys(FT_EFF_ZHF_PtBin1,-0.000192%)
         sys(FT_EFF_ZHF_PtBin2,-0.100919%)
         sys(FT_EFF_ZHF_PtBin3,-0.000088%)
         sys(FT_EFF_ZHF_PtBin4,-0.000080%)
         sys(FT_EFF_ZHF_PtBin5,-0.000017%)
         sys(FT_EFF_ZHF_PtBin6,-0.000014%)
         sys(FT_EFF_stop_PtBin0,-0.000013%)
         sys(FT_EFF_stop_PtBin1,-0.000002%)
         sys(FT_EFF_stop_PtBin2,0.050412%)
         sys(FT_EFF_stop_PtBin3,-0.000017%)
         sys(FT_EFF_stop_PtBin4,-0.000020%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,0.000003%)
         sys(FT_EFF_dib_PtBin0,-0.000059%)
         sys(FT_EFF_dib_PtBin1,-0.000181%)
         sys(FT_EFF_dib_PtBin2,0.959850%)
         sys(FT_EFF_dib_PtBin3,-0.000049%)
         sys(FT_EFF_dib_PtBin4,-0.000062%)
         sys(FT_EFF_dib_PtBin5,-0.000071%)
         sys(FT_EFF_dib_PtBin6,-0.000003%)
         sys(FT_EFF_Z_PtBin0,0.000174%)
         sys(FT_EFF_Z_PtBin1,0.000227%)
         sys(FT_EFF_Z_PtBin2,0.606142%)
         sys(FT_EFF_Z_PtBin3,0.000053%)
         sys(FT_EFF_Z_PtBin4,0.000097%)
         sys(FT_EFF_Z_PtBin5,-0.000033%)
         sys(FT_EFF_Z_PtBin6,-0.000023%)
         sys(FT_EFF_Lumi_PtBin0,0.000017%)
         sys(FT_EFF_Lumi_PtBin1,-0.000042%)
         sys(FT_EFF_Lumi_PtBin2,0.138468%)
         sys(FT_EFF_Lumi_PtBin3,-0.000029%)
         sys(FT_EFF_Lumi_PtBin4,-0.000026%)
         sys(FT_EFF_Lumi_PtBin5,-0.000008%)
         sys(FT_EFF_Lumi_PtBin6,0.000004%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(0.997527,0.004881)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000797%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001325%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000112%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.550929%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000389%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000825%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000262%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000081%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.159530%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000425%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000317%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000146%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.011672%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000186%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.024357%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000034%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000475%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001166%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000238%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.697774%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000064%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000043%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000197%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000375%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000407%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.182105%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000748%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000916%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.001163%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.537845%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000595%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000154%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000092%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000230%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000199%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000091%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.075847%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000063%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000341%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000146%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000066%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.212765%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000137%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000147%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000442%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000587%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.583032%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000040%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000116%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000115%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000131%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000611%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000051%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.165934%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000139%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000291%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000712%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000131%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.326456%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000207%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000396%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.047216%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000088%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000065%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000104%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000092%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.445570%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000164%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000026%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000038%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,0.000030%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.000239%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000062%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,-0.097264%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000104%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,0.000009%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,0.000039%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000199%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,-0.000061%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.167596%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,-0.000128%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,0.000016%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,0.000021%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,0.000008%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,-0.006919%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,0.019178%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,-0.000042%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,0.000010%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarRW_PtBin0,0.000082%)
         sys(FT_EFF_ttbarRW_PtBin1,0.000051%)
         sys(FT_EFF_ttbarRW_PtBin2,-0.000001%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.252602%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.000073%)
         sys(FT_EFF_ttbarRW_PtBin5,0.000008%)
         sys(FT_EFF_ttbarRW_PtBin6,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000131%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000045%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.165965%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000199%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000047%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.221264%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000185%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.009787%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.024081%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000060%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000059%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000184%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000025%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.372935%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000061%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000004%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000109%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.000326%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.000065%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.083253%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000042%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.000067%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000235%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.000049%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.082825%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000034%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.002680%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.003159%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000084%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000097%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000014%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.165599%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000041%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000085%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000089%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.074385%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000048%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000154%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000200%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.003621%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.004605%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.001237%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000022%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000108%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000055%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.081374%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000064%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000053%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000370%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000074%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.072454%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000018%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000113%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000494%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000110%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.211025%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000075%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.004134%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.015639%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000028%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000119%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000044%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.271974%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000070%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000009%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000003%)
