Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_stop_PtBin6,-0.000000%)
         sys(FT_EFF_dib_PtBin0,-0.000036%)
         sys(FT_EFF_dib_PtBin1,-0.000104%)
         sys(FT_EFF_dib_PtBin2,0.777494%)
         sys(FT_EFF_dib_PtBin3,-0.000022%)
         sys(FT_EFF_dib_PtBin4,-0.000048%)
         sys(FT_EFF_dib_PtBin5,-0.000059%)
         sys(FT_EFF_dib_PtBin6,-0.000001%)
         sys(FT_EFF_Z_PtBin0,0.000051%)
         sys(FT_EFF_Z_PtBin1,0.000087%)
         sys(FT_EFF_Z_PtBin2,0.493923%)
         sys(FT_EFF_Z_PtBin3,-0.000007%)
         sys(FT_EFF_Z_PtBin4,0.000037%)
         sys(FT_EFF_Z_PtBin5,-0.000026%)
         sys(FT_EFF_Z_PtBin6,-0.000000%)
         sys(FT_EFF_Lumi_PtBin0,-0.000011%)
         sys(FT_EFF_Lumi_PtBin1,-0.000035%)
         sys(FT_EFF_Lumi_PtBin2,0.129477%)
         sys(FT_EFF_Lumi_PtBin3,-0.000024%)
         sys(FT_EFF_Lumi_PtBin4,-0.000015%)
         sys(FT_EFF_Lumi_PtBin5,-0.000010%)
         sys(FT_EFF_Lumi_PtBin6,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(0.997409,0.003995)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000640%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000928%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000280%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.602197%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000306%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000102%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000535%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000225%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.206658%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000294%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000124%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.024256%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000107%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000120%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.003134%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000266%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000540%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000192%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.787733%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000011%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000013%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000115%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000044%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000587%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000325%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.342998%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000614%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000041%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000198%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000501%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.001093%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000633%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.449956%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000434%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000159%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.110224%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000178%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000303%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000187%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.016617%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000034%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000054%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000219%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000263%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000653%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.666113%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000170%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000020%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000143%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000095%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000440%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000056%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.217374%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000098%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000138%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000454%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.241856%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000172%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.003597%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.002944%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000013%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000044%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000136%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.459883%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000183%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000004%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000061%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,0.000024%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.000190%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000087%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,-0.127129%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000097%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,0.000012%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,0.000014%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000150%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,-0.000044%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.120366%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,-0.000096%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,-0.000022%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,0.008690%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.000014%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,-0.000038%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,0.001449%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,-0.000042%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRW_PtBin0,0.000040%)
         sys(FT_EFF_ttbarRW_PtBin1,0.000020%)
         sys(FT_EFF_ttbarRW_PtBin2,-0.000017%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.237356%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.000043%)
         sys(FT_EFF_ttbarRW_PtBin5,-0.000006%)
         sys(FT_EFF_ttbarRW_PtBin6,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000116%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000065%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.208932%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000151%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.147263%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000132%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.010528%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.001583%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000059%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000031%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000142%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000035%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.344083%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000044%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000009%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000095%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.000306%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.000107%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.125852%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000044%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.000044%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000173%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.000037%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.064208%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.006282%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000357%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000062%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000118%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000032%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.183420%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000030%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000069%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000056%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.116568%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000094%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000151%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.001894%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.005304%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000130%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000103%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000044%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.109240%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000046%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000030%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000037%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000265%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000090%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.076553%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000022%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000062%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000346%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000073%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.142927%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000046%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.003514%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000038%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000821%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000017%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000098%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000034%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.215145%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000043%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000003%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000066%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.069930%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000035%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.026900%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000031%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000010%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.096830%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000018%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000007%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.001110%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000016%)
