Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Mistag_PtBin4,-0.000362%)
         sys(FT_EFF_Mistag_PtBin5,-0.000211%)
         sys(FT_EFF_Mistag_PtBin6,0.000048%)
         sys(FT_EFF_MistagC_PtBin0,-0.000047%)
         sys(FT_EFF_MistagC_PtBin1,-0.000044%)
         sys(FT_EFF_MistagC_PtBin2,0.007826%)
         sys(FT_EFF_MistagC_PtBin3,-0.000016%)
         sys(FT_EFF_MistagC_PtBin4,0.000073%)
         sys(FT_EFF_MistagC_PtBin5,0.000012%)
         sys(FT_EFF_MistagC_PtBin6,-0.000012%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.075834,0.005249)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000764%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001283%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000201%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.530373%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000388%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000088%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000023%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000771%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000051%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000207%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.090026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000582%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000309%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000185%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.030345%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000056%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000023%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000147%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.020971%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000448%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001366%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000420%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.629773%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000201%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000107%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000084%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000168%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000268%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.436422%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000725%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000083%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000125%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.001141%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001281%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.699984%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000711%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000189%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000076%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000234%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000238%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.215607%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000034%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000070%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000280%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000193%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000057%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.289489%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000160%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000340%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000442%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000301%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.062524%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000112%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000101%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000133%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000132%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000540%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000056%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.157557%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000145%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000250%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000567%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000210%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.373966%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000270%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.002026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.059736%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000031%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000039%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000172%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.469761%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000246%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000030%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000057%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000038%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000773%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000149%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.314973%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000332%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000048%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000151%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.166261%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000180%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000033%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000047%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000046%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.073256%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.123745%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000046%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000670%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000156%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.430744%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000154%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000117%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000078%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.189679%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000243%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000069%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000033%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.253262%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000241%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.025679%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.031333%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000073%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000060%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000194%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000044%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.437286%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000089%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000005%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000072%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000041%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.102442%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000091%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000054%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000136%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000170%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000041%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.010589%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.012565%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.001109%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000026%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000137%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000086%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.124487%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000105%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000043%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000030%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000191%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000066%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.034981%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000058%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000269%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000089%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.107899%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000044%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.007428%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.011885%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000008%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000072%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000031%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.138423%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000041%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000013%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000041%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.028501%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000025%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.014658%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000023%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000006%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.043158%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000007%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000022%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.011501%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.023585%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.011701%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.008657%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000173%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.008264%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.002736%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000003%)
